Timestamp,Record,VWC(1),EC(1),Temp(1),VWC(2),EC(2),Temp(2),VWC(3),EC(3),Temp(3),VWC(4),EC(4),Temp(4),VWC(5),EC(5),Temp(5),VWC(6),EC(6),Temp(6),VWC(7),EC(7),Temp(7),VWC(8),EC(8),Temp(8),VWC(9),EC(9),Temp(9),VWC(10),EC(10),Temp(10),VWC(11),EC(11),Temp(11),VWC(12),EC(12),Temp(12)
2017-10-05 10,0,0.243,0.08,28.6,0.243,0.17,28.9,0.171,0.18,28.9,0.302,0.43,28.6,0.351,0.9,28.8,0.334,0.61,27.6,0.301,0.36,29.5,0.323,0.15,27.7,0.266,0.4,27.2,0.285,0.23,26.9,0.344,0.7,27.9,0.295,0.08,27.1
2017-10-05 11,8,0.243,0.08,28.7,0.243,0.16,29.0,0.768,0.11,29.6,0.302,0.43,28.8,0.351,0.9,29.1,0.334,0.62,27.8,0.301,0.36,29.9,0.322,0.15,27.9,0.267,0.4,27.4,0.285,0.23,27.3,0.344,0.7,28.0,0.298,0.08,27.2
2017-10-05 12,80,0.303,0.16,29.5,0.303,0.44,30.2,0.329,0.13,30.8,0.3,0.43,30.1,0.341,0.44,29.7,0.329,0.47,28.3,0.305,0.37,30.0,0.324,0.15,29.4,0.304,0.5,28.2,0.293,0.24,28.4,0.331,0.51,28.8,0.301,0.08,27.9
2017-10-05 13,140,0.304,0.15,30.4,0.304,0.44,31.5,0.323,0.14,31.8,0.299,0.43,30.8,0.34,0.44,29.9,0.328,0.47,29.5,0.305,0.37,30.5,0.323,0.15,30.0,0.304,0.51,28.7,0.289,0.24,29.0,0.331,0.49,29.9,0.301,0.08,28.8
2017-10-05 14,203,0.304,0.15,31.2,0.303,0.43,31.6,0.319,0.15,32.0,0.299,0.43,31.7,0.339,0.43,31.2,0.327,0.47,29.8,0.305,0.36,30.8,0.321,0.15,30.1,0.303,0.51,29.5,0.287,0.24,29.2,0.329,0.49,30.6,0.3,0.08,28.8
2017-10-05 15,252,0.303,0.15,30.8,0.303,0.42,31.4,0.316,0.16,31.4,0.298,0.43,31.2,0.339,0.43,31.2,0.326,0.46,29.7,0.304,0.36,30.5,0.321,0.15,29.9,0.302,0.51,29.7,0.286,0.24,29.4,0.328,0.49,30.5,0.298,0.08,28.4
2017-10-05 16,333,0.308,0.16,30.1,0.305,0.45,30.1,0.321,0.16,30.3,0.297,0.44,30.3,0.338,0.43,30.2,0.325,0.47,29.2,0.303,0.36,29.6,0.32,0.15,29.6,0.302,0.52,29.5,0.284,0.24,29.0,0.328,0.49,29.9,0.298,0.08,27.9
2017-10-05 17,383,0.307,0.16,29.4,0.305,0.45,29.3,0.319,0.17,29.6,0.297,0.44,29.7,0.338,0.44,29.5,0.325,0.47,28.8,0.303,0.36,28.9,0.32,0.15,29.1,0.301,0.52,29.0,0.283,0.24,28.6,0.327,0.49,29.4,0.298,0.08,27.5
2017-10-05 18,449,0.307,0.16,28.7,0.304,0.45,28.3,0.318,0.17,28.7,0.297,0.44,28.9,0.338,0.44,28.9,0.325,0.47,28.3,0.302,0.36,28.1,0.32,0.15,28.4,0.301,0.52,28.4,0.283,0.24,27.9,0.327,0.48,28.8,0.297,0.08,27.1
2017-10-05 19,508,0.306,0.16,28.0,0.303,0.44,27.6,0.317,0.18,28.2,0.297,0.44,28.4,0.338,0.44,28.4,0.325,0.48,27.8,0.302,0.36,27.6,0.32,0.15,27.8,0.301,0.52,28.0,0.282,0.23,27.4,0.326,0.48,28.3,0.297,0.08,26.8
2017-10-05 20,559,0.306,0.16,27.6,0.303,0.44,27.2,0.317,0.18,27.7,0.297,0.44,27.9,0.338,0.43,28.0,0.325,0.47,27.5,0.301,0.36,27.2,0.32,0.15,27.4,0.301,0.52,27.6,0.282,0.23,26.9,0.326,0.48,28.0,0.297,0.08,26.6
2017-10-05 21,622,0.306,0.16,27.2,0.302,0.43,26.8,0.317,0.18,27.4,0.297,0.43,27.5,0.338,0.43,27.6,0.325,0.48,27.1,0.301,0.35,26.9,0.32,0.15,27.1,0.301,0.52,27.2,0.282,0.23,26.7,0.326,0.48,27.6,0.297,0.08,26.4
2017-10-05 22,679,0.306,0.16,26.8,0.302,0.43,26.4,0.316,0.18,27.0,0.297,0.43,27.2,0.338,0.42,27.4,0.325,0.47,26.8,0.301,0.35,26.6,0.32,0.15,26.7,0.301,0.51,26.9,0.282,0.23,26.4,0.326,0.48,27.3,0.297,0.08,26.2
2017-10-05 23,739,0.305,0.16,26.6,0.302,0.43,26.2,0.316,0.19,26.7,0.298,0.43,27.0,0.338,0.43,27.1,0.325,0.47,26.6,0.3,0.35,26.4,0.32,0.15,26.5,0.301,0.51,26.7,0.282,0.23,26.2,0.326,0.48,27.0,0.297,0.08,26.1
2017-10-06 00,794,0.305,0.16,26.4,0.301,0.43,26.0,0.316,0.2,26.6,0.298,0.43,26.7,0.338,0.42,26.9,0.325,0.47,26.4,0.3,0.35,26.3,0.32,0.15,26.3,0.301,0.51,26.5,0.282,0.23,26.0,0.326,0.48,26.8,0.297,0.08,26.0
2017-10-06 01,852,0.305,0.16,26.2,0.301,0.43,25.9,0.315,0.2,26.4,0.298,0.43,26.6,0.338,0.42,26.8,0.325,0.47,26.3,0.3,0.35,26.1,0.32,0.15,26.3,0.301,0.51,26.4,0.282,0.23,25.9,0.326,0.47,26.7,0.296,0.08,25.9
2017-10-06 02,915,0.305,0.16,26.0,0.301,0.43,25.7,0.315,0.2,26.3,0.298,0.43,26.5,0.338,0.42,26.6,0.325,0.47,26.1,0.3,0.35,26.0,0.32,0.15,26.1,0.301,0.51,26.2,0.282,0.23,25.7,0.326,0.48,26.5,0.296,0.08,25.9